X,Y,OBJECTID,PARK_NAME,DPP_ASSET_ID,PROGRAM_TYPE,SITE_CLASS,BUILDING,GYM,LABEL_NUMBER,COMMENTS,DATA_SOURCE,Staff FT (program and maintenance),Staff PT
-75.16983191,40.06468648,3,Charles M Finley Playground,1989,PPR_REC,A,Y,Y,40, ,Programs 9/2021,3,1
-75.17151936,39.94211853,5,Marian Anderson Recreation Center,1901,PPR_REC,A,Y,Y,6, ,Programs 9/2021,3,1
-75.15406983,39.91564174,15,Lawrence E Murphy Recreation Center,1919,PPR_REC,A,Y,Y,97, ,Programs 9/2021,3,1
-75.17304961,39.92287371,16,Thomas I Guerin Recreation Center,1865,PPR_REC,A,Y,Y,51, ,Programs 9/2021,3,1
-75.18886295,39.93137988,19,George A Vare Recreation Center,1966,PPR_REC,A,Y,Y,138, ,Programs 1/2022,3,1
-75.16434979,39.93325422,20,Columbus Square,966,PPR_REC,A,Y,N,28, ,Programs 9/2021,3,1
-75.15848785,39.94136194,27,Walter Palumbo Recreation Center,1927,PPR_REC,A,Y,Y,103, ,Programs 9/2021,3,1
-75.21701254,39.94284846,28,Kingsessing Recreation Center,1886,PPR_REC,A,Y,Y,72, ,Programs 9/2021,3,1
-75.23441297,39.94889501,29,Albert W Christy Sr Recreation Center,1829,PPR_REC,A,Y,Y,22, ,Programs 9/2021,3,1
-75.14346019,39.96275069,30,Northern Liberties Recreation Center,1921,PPR_REC,A,Y,Y,100, ,Programs 9/2021,3,1
-75.12780419,39.97185194,38,Fishtown Recreation Center,1856,PPR_REC,A,Y,N,41, ,Programs 9/2021,3,1
-75.13233696,39.97756361,41,Dan Shissler Recreation Center,1844,PPR_REC,A,Y,Y,124, ,Programs 9/2021,3,1
-75.16995131,39.98081653,43,Dr Martin Luther King Jr Recreation Center,1985,PPR_REC,A,Y,Y,82, ,Programs 9/2021,3,1
-75.11255696,39.98412862,50,Cohocksink Recreation Center,1838,PPR_REC,A,Y,Y,27, ,Programs 9/2021,3,1
-75.17484853,39.98759003,51,Eric W (Hank) Gathers Jr Recreation Center,1852,PPR_REC,A,Y,Y,47, ,Programs 9/2021,3,1
-75.0970003,39.99068624,52,Bernard Samuel Playground,1948,PPR_REC,A,Y,Y,118, ,Programs 9/2021,3,1
-75.09865666,39.99770506,54,Robert T Heitzman Recreation Center,1870,PPR_REC,A,Y,Y,57, ,Programs 9/2021,3,1
-75.13762017,40.00044753,55,Ramonita Negron Rivera Recreation and Community Center,1941,PPR_REC,A,Y,Y,113,Closed for Rebuild,Programs 9/2021,3,1
-75.12154861,40.00016946,56,Sergeant John J McVeigh Recreation Center,1908,PPR_REC,A,Y,Y,89, ,Programs 9/2021,3,1
-75.06818741,39.99952346,57,Bridesburg Recreation Center,1822,PPR_REC,A,Y,Y,14, ,Programs 9/2021,3,1
-75.10836046,40.00145766,60,Joseph A Scanlon Playground,1950,PPR_REC,A,Y,N,120, ,Programs 9/2021,3,1
-75.20358875,40.01335603,62,Gustine Recreation Center,1984,PPR_REC,A,Y,Y,52, ,Programs 9/2021,3,1
-75.14365306,40.01766214,65,Hunting Park,845,PPR_REC,A,Y,Y,64, ,Programs 9/2021,3,1
-75.12093218,40.02161957,67,Feltonville Recreation Center,1853,PPR_REC,A,Y,Y,39, ,Programs 9/2021,3,1
-75.09312462,40.02152856,68,Private Alfred J Simpson Memorial Recreation Center,1954,PPR_REC,A,Y,Y,128, ,Programs 9/2021,3,1
-75.21135314,40.02882834,72,W Freeland Kendrick Recreation Center,1885,PPR_REC,A,Y,Y,71, ,Programs 9/2021,3,1
-75.0542344,40.02582097,73,Franklin Delano Roosevelt Playground,1943,PPR_REC,A,Y,N,114, ,Programs 9/2021,3,1
-75.04916539,40.02812492,74,Joseph F Vogt Playground,1968,PPR_REC,A,Y,Y,139, ,Programs 9/2021,3,1
-75.04404779,40.02838246,75,Disston Recreation Center,1847,PPR_REC,A,Y,Y,33, ,Programs 9/2021,3,1
-75.09367576,40.02970474,77,Edward Houseman Playground,1875,PPR_REC,A,Y,Y,62, ,Programs 9/2021,3,1
-75.22908718,40.03395115,80,Hillside Recreation Center,1872,PPR_REC,A,Y,Y,59, ,Programs 9/2021,3,1
-75.07038813,40.03874115,86,Max Myers Playground,1904,PPR_REC,A,Y,N,83, ,Programs 9/2021,3,1
-75.15630331,40.0421738,87,Belfield Recreation Center,1815,PPR_REC,A,Y,Y,12, ,Programs 9/2021,3,1
-75.08218162,40.04072222,88,Seymour Tarken Recreation Center,1962,PPR_REC,A,Y,N,134,Tarkan Ice Rink is a separate buliding on the same site.,Programs 9/2021,3,1
-75.05308337,40.03988168,89,Mayfair Recreation Center,1905,PPR_REC,A,Y,Y,84, ,Programs 9/2021,3,1
-75.11687037,40.04253855,90,Olney Recreation Center,1924,PPR_REC,A,Y,Y,101,Closed for Rebuild ,Programs 9/2021,3,1
-75.16868647,40.0454222,91,Waterview Recreation Center,1980,PPR_REC,A,Y,Y,142, ,Programs 9/2021,3,1
-75.10132019,40.04615633,92,Lawncrest Recreation Center,1891,PPR_REC,A,Y,Y,74, ,Programs 9/2021,3,1
-75.07642177,40.05623383,100,Thomas E Jardel Memorial Field,1879,PPR_REC,A,Y,Y,67, ,Programs 9/2021,3,1
-75.15748535,40.06157006,102,William B Simons Recreation Center,1953,PPR_REC,A,Y,Y,127, ,Programs 9/2021,3,1
-75.05077936,40.06174095,103,George C Pelbano Playground,1987,PPR_REC,A,Y,Y,107, ,Programs 9/2021,3,1
-75.20049791,40.07537903,106,Water Tower Recreation Center,1979,PPR_REC,A,Y,Y,140, ,Programs 9/2021,3,1
-75.08167881,40.07419483,107,Fox Chase Recreation Center,1857,PPR_REC,A,Y,Y,44, ,Programs 9/2021,3,1
-75.17566252,40.08145064,108,Dorothy Emanuel Recreation Center,1849,PPR_REC,A,Y,Y,38, ,Programs 9/2021,3,1
-74.97401896,40.08011207,109,Corporal Jimmy OConnor Memorial Playground,1826,PPR_REC,A,Y,N,19,"Gym nearby is NOT PPR, it is an athletic association building. Formerly Chalfont Playground",Programs 9/2021,3,1
-75.15956395,40.04999922,117,Lonnie Young Recreation Center of East Germantown,1897,PPR_REC,A,Y,Y,77, ,Programs 9/2021,3,1
-75.22848905,39.93462566,120,Francis J Myers Recreation Center,1858,PPR_REC,A,Y,Y,98, ,Programs 9/2021,3,1
-75.19086662,39.9637683,125,James L Wright Playground,1975,PPR_REC,A,Y,Y,148, ,Programs 9/2021,3,1
-75.16755266,39.99366032,126,Cecil B Moore Recreation Center,1825,PPR_REC,A,Y,Y,18, ,Programs 9/2021,3,1
-75.14593696,39.93479863,128,Shot Tower Recreation Center,969,PPR_REC,A,Y,Y,125, ,Programs 9/2021,3,1
-75.24910303,39.95819632,133,Johnny Sample Recreation Center,1836,PPR_REC,A,Y,Y,26,Located in Cobbs Creek Park,Programs 1/2022,3,1
-75.23417965,39.96726986,136,Haddington-Marshall L Shepard Sr Recreation Center,1952,PPR_REC,A,Y,Y,123, ,Programs 9/2021,3,1
-75.21270627,39.97925153,138,Carousel House Recreation Center,1824,PPR_REC,A,Y,Y,17,Located in West Fairmount Park. Currently closed for Rebuild.,Programs 9/2021,3,1
-75.13510968,39.97839894,139,Michael J Towey Playground,1964,PPR_REC,A,Y,Y,136, ,Programs 9/2021,3,1
-75.18676969,40.00879634,142,Harry S McDevitt Playground,1906,PPR_REC,A,Y,Y,87, ,Programs 9/2021,3,1
-75.1786677,39.97795136,146,Athletic Recreation Center,1811,PPR_REC,A,Y,Y,7, ,Programs 9/2021,3,1
-75.13818642,39.9890714,148,Frank S Nelson Jr Memorial Recreation Center,1988,PPR_REC,A,Y,N,99,2019-2020 Renovations,Programs 9/2021,3,1
-75.1634348,39.92627489,173,East Passyunk Community Recreation Center,1963,PPR_REC,A,Y,Y,0, ,Programs 9/2021,3,1
-75.14542678,39.93274882,178,Ralph R Rizzo Sr Ice Rink,1407,PPR_REC,A,Y,N,, ,Programs 9/2021,3,1
-75.16363419,40.05386267,1,Awbury Park and Recreation Center,604,PPR_REC,B,Y,N,8, ,Programs 9/2021,1,1
-75.00751075,40.12284317,2,Daniel Boyle Memorial Recreation Center,1843,PPR_REC,B,Y,N,13, ,Programs 9/2021,1,1
-75.17476354,40.00222123,4,James Allen Shuler Playground,1878,PPR_REC,B,Y,N,126, ,Programs 9/2021,1,1
-75.23856601,39.95669258,6,Howard Sayre Morris Recreation Center,1949,PPR_REC,B,Y,N,119, ,Programs 9/2021,1,1
-75.10129625,39.98646601,9,Frank Glavin Playground,1860,PPR_REC,B,Y,N,49, ,Programs 9/2021,1,1
-75.18509125,39.96905477,10,Lloyd Hall Recreation Center,997,PPR_REC,B,Y,Y,76,Located in East Fairmount Park,Programs 9/2021,1,1
-75.23324251,39.99521825,11,John C Anderson Cultural Center,3479,PPR_REC,B,Y,N,69, ,Programs 9/2021,1,1
-75.248617,39.90816103,12,William A Cibotti Recreation Center,498,PPR_REC,B,Y,N,23, ,Programs 9/2021,1,1
-75.23174319,39.9152726,13,J Francis Finnegan Playground,95,PPR_REC,B,Y,N,66, ,Programs 9/2021,1,1
-75.17875813,39.915938,14,Commodore John Barry Playground,262,PPR_REC,B,Y,N,11, ,Programs 9/2021,1,1
-75.24019174,39.92613768,17,John J McCreesh Sr Playground,508,PPR_REC,B,Y,N,86, ,Programs 9/2021,1,1
-75.15948203,39.93400587,22,Dr Nicola Capitolo Playground,501,PPR_REC,B,Y,N,15, ,Programs 9/2021,1,1
-75.174181,39.93816825,24,Charles H Chew Jr Playground,268,PPR_REC,B,Y,N,21, ,Programs 9/2021,1,1
-75.20980829,39.94195648,26,48th and Woodland Playground,1804,PPR_REC,B,Y,N,2, ,Programs 9/2021,1,1
-75.21581737,39.96598037,31,Mill Creek Playground and Recreation Center,1911,PPR_REC,B,Y,N,91, ,Programs 9/2021,1,1
-75.19562178,39.96747897,33,Miles Mack Playground,1910,PPR_REC,B,Y,N,90, ,Programs 9/2021,1,1
-75.25039597,39.96935865,34,William T Granahan Playground,1864,PPR_REC,B,Y,N,50,Located within Cobbs Creek Park,Programs 9/2021,1,1
-75.16712929,39.96849538,35,Francisville Recreation Center,1859,PPR_REC,B,Y,N,45, ,Programs 9/2021,1,1
-75.25630045,39.97445813,37,Charles A Papa Playground,1929,PPR_REC,B,Y,N,105,Located in Morris Park.,Programs 9/2021,1,1
-75.14534802,39.97323548,39,Narcissa S Cruz Recreation Center,908,PPR_REC,B,Y,N,30,Two Programmable Buildings on site.,Programs 9/2021,1,1
-75.24070891,39.98186735,42,Ernest L Tustin Recreation Center,1965,PPR_REC,B,Y,N,137, ,Programs 9/2021,1,1
-75.22658553,39.98326167,44,Parkside Evans Recreation Center,1930,PPR_REC,B,Y,N,106,Located within West Fairmount Park.,Programs 9/2021,1,1
-75.16029959,39.98171659,45,Fletcher B Amos Playground,1809,PPR_REC,B,Y,N,5, ,Programs 9/2021,1,1
-75.1184313,39.98101037,46,Frederick Cione Playground,1830,PPR_REC,B,Y,N,24, ,Programs 9/2021,1,1
-75.14745045,39.98323717,48,8th and Diamond Playground,1805,PPR_REC,B,Y,N,3, ,Programs 9/2021,1,1
-75.14978668,39.99681664,53,12th and Cambria Playground,1800,PPR_REC,B,Y,N,1, ,Programs 9/2021,1,1
-75.16578241,40.00214183,58,Vincent G Panati Playground,1928,PPR_REC,B,Y,N,104, ,Programs 9/2021,1,1
-75.1292342,40.0018467,59,John (Steve) Schmidt Playground,1978,PPR_REC,B,Y,N,121, ,Programs 9/2021,1,1
-75.16140023,40.0062418,61,Jerome Brown Playground,1880,PPR_REC,B,Y,N,68, ,Programs 9/2021,1,1
-75.07311198,40.01112118,63,Carmella A DiTizio Playground,1823,PPR_REC,B,Y,N,16, ,Programs 9/2021,1,1
-75.09687267,40.01279776,64,Boniface Piccoli Playground,1935,PPR_REC,B,Y,N,110, ,Programs 9/2021,1,1
-75.05427955,40.0184248,66,American Legion Playground,1808,PPR_REC,B,Y,N,4, ,Programs 9/2021,1,1
-75.15231546,40.02449835,70,Stenton Park,1958,PPR_REC,B,Y,N,131, ,Programs 9/2021,1,1
-75.06126381,40.02938936,76,Lower Mayfair Playground,1898,PPR_REC,B,Y,N,78, ,Programs 9/2021,1,1
-75.03342486,40.03006659,81,Charles A Russo Playground,1946,PPR_REC,B,Y,N,116, ,Programs 9/2021,1,1
-75.11808114,40.03411018,82,Charles J Ziehler Playground,1976,PPR_REC,B,Y,N,149, ,Programs 9/2021,1,1
-75.13680121,40.03830509,84,A Albert Cherashore Playground,1828,PPR_REC,B,Y,N,20, ,Programs 9/2021,1,1
-75.02714042,40.03610125,85,Holmesburg Recreation Center,1873,PPR_REC,B,Y,N,61, ,Programs 9/2021,1,1
-75.17968609,40.04773278,93,Daniel E Rumph II Recreation Center,1945,PPR_REC,B,Y,Y,79, ,Programs 9/2021,1,1
-75.12381393,40.04910704,94,Helen G Sturgis Playground,1960,PPR_REC,B,Y,N,133, ,Programs 9/2021,1,1
-75.14636289,40.05054228,95,Morris Estate Cultural Center,1914,PPR_REC,B,Y,N,94, ,Programs 9/2021,1,1
-75.02456936,40.04789742,96,James J Ramp Playground,1938,PPR_REC,B,Y,N,112, ,Programs 9/2021,1,1
-75.00196045,40.0514017,97,George Jacobs Playground,1877,PPR_REC,B,Y,N,65,"Gym on site is Non-PPR, it is an athletic association.",Programs 9/2021,1,1
-75.18802029,40.05773574,98,Mount Airy Playground,1917,PPR_REC,B,Y,N,95, ,Programs 9/2021,1,1
-75.18239753,40.05709209,99,Pleasant Playground,1936,PPR_REC,B,Y,N,111, ,Programs 9/2021,1,1
-75.23139861,40.06910761,104,Samuel F Houston Playground,1876,PPR_REC,B,Y,N,63,Located within Wissahickon Valley Park,Programs 9/2021,1,1
-74.99194831,40.06823961,105,Thomas Mitchell Playground,1912,PPR_REC,B,Y,N,92, ,Programs 9/2021,1,1
-74.98926858,40.08044252,110,Elizabeth M Picariello Playground,1934,PPR_REC,B,Y,N,109, ,Programs 9/2021,1,1
-75.02078199,40.09117744,111,Officer Robert Hayes Memorial Playground,1923,PPR_REC,B,Y,Y,56,Gym extension constructred in 2019.,Programs 9/2021,1,1
-74.98906437,40.09578237,112,Michael Palmer Playground,1926,PPR_REC,B,Y,N,102,"Northern property building is for the Far NE Athletic Association, it is NOT PPR Programmed.",Programs 9/2021,1,1
-74.97219479,40.09632119,113,Eileen Fitzpatrick Playground,1983,PPR_REC,B,Y,N,42, ,Programs 9/2021,1,1
-75.03320141,40.10026795,114,William A Lackman Memorial Playground,1888,PPR_REC,B,Y,N,73, ,Programs 9/2021,1,1
-74.96943963,40.10340606,115,Jim Junod Recreation Center,1883,PPR_REC,B,Y,N,70, ,Programs 9/2021,1,1
-75.02472468,40.11490966,116,Tomlinson and Gifford Playground,1863,PPR_REC,B,Y,N,48, ,Programs 9/2021,1,1
-75.07587524,40.01422542,118,William (Billy) Gambrel Playground,1862,PPR_REC,B,Y,Y,46, ,Programs 9/2021,1,1
