X,Y,OBJECTID,PARK_NAME,DPP_ASSET_ID,PROGRAM_TYPE,SITE_CLASS,BUILDING,GYM,LABEL_NUMBER,COMMENTS,DATA_SOURCE,Staff FT (program and maintenance),Staff PT
-75.15171967,39.98607489,119,Penrose Memorial Playground,1977,PPR_REC,B,Y,N,108,Located in PPR District 6 but managed by District 10. ,Programs 9/2021,1,1
-75.15077396,39.97608265,121,Marie Dendy Recreation Center,1902,PPR_REC,B,Y,N,31, ,Programs 9/2021,1,1
-75.13731965,39.97288301,122,Hancock Playground,1867,PPR_REC,B,Y,N,53, ,Programs 9/2021,1,1
-75.13292583,39.98857526,123,Waterloo Playground,2901,PPR_REC,B,Y,N,141, ,Programs 9/2021,1,1
-75.16349396,39.93847958,129,Hawthorne Cultural Center,1869,PPR_REC,B,Y,N,55, ,Programs 9/2021,1,1
-75.15930833,39.94361834,131,Charles T Mitchell Jr (Seger) Park,1951,PPR_REC,B,Y,N,122,Building is named for Charles Seger (1977); Site is named for Charles T Mitchell Jr (1976).,Programs 9/2021;Communication 2022,1,1
-75.18327252,39.94799461,132,William H (Billy) Markward Memorial Playground,1903,PPR_REC,B,Y,N,81,Located within Schuylkill River Park,Programs 9/2021,1,1
-75.2107279,39.961664,134,John A Lee Cultural Center,1892,PPR_REC,B,Y,N,75, ,Programs 9/2021,1,1
-75.22302452,39.96746678,135,West Mill Creek,1970,PPR_REC,B,Y,N,144, ,Programs 9/2021,1,1
-75.15115213,39.96679646,137,East Poplar Playground,1851,PPR_REC,B,Y,N,36, ,Programs 9/2021,1,1
-75.18780303,39.98978191,141,Joseph E Mander Playground,1900,PPR_REC,B,Y,N,80,Located in East Fairmount Park,Programs 9/2021,1,1
-75.16627217,40.0236932,143,Happy Hollow Recreation Center,1868,PPR_REC,B,Y,Y,54, ,Programs 9/2021,1,1
-74.99820507,40.05897969,145,Torresdale Recreation Center,68,PPR_REC,B,Y,N,135, ,Programs 9/2021,1,1
-75.25110101,39.90443774,147,Eastwick Regional Playground,499,PPR_REC,B,Y,N,37, ,Programs 9/2021,1,1
-75.13106611,40.04354765,153,Fisher Park,679,PPR_REC,B,Y,N,0,Staff deployed from Olney (Closed),Programs 9/2021,1,1
-75.15777061,39.98880972,156,Marie Winchester Playground,2900,PPR_REC,B,Y,N,0, ,Programs 9/2021,1,1
-75.22184019,40.02330914,169,Venice Island Performing Arts and Recreation Center,3448,PPR_REC,B,Y,N,0, ,Programs 9/2021,1,1
-75.18736468,39.92542697,172,Thomas B Smith Recreation Center,502,PPR_REC,B,Y,N,0, ,Programs 9/2021,1,1
-75.24810754,39.95930112,179,Laura Sims Skating Rink,984,PPR_REC,B,Y,N,,Building located within Johnny Sample Recreation Center (Cobbs Creek Park),Programs 9/2021,1,1
-75.14849567,39.93069602,7,Nelson M Herron Playground and Recreation Center,2898,PPR_REC,C,Y,N,58, ,Programs 9/2021,1,
-75.16996239,39.92914005,18,A Giuseppe DiSilvestro Playground,228,PPR_REC,C,Y,N,32,Mixed use building with CHOP/Free Library/Public Health/PPR,Programs 9/2021,1,
-75.15121407,39.93379046,21,Solomon Sacks Playground,1947,PPR_REC,C,Y,N,117, ,Programs 9/2021,1,
-75.19293309,39.93774622,23,Donald P Finnegan Recreation Center,452,PPR_REC,C,Y,N,34, ,Programs 9/2021,1,
-75.15084259,39.93784436,25,Weccacoe Square,1969,PPR_REC,C,Y,N,143, ,Programs 9/2021,1,
-75.16793882,39.96571906,32,Roberto Clemente Playground,1831,PPR_REC,C,Y,N,25, ,Programs 9/2021,1,
-75.26015319,39.97312812,36,Samuel Rose Recreation Center,1944,PPR_REC,C,Y,N,115,Located with Cobbs Creek Park,Programs 9/2021,1,
-75.22811203,39.97551667,40,Conestoga Community Playground,1982,PPR_REC,C,Y,N,29, ,Programs 9/2021,1,
-75.10709092,39.98213307,47,Thomas P Stokley Recreation Center,1959,PPR_REC,C,N,N,132,Only PPR building is staff/storage building.,Programs 9/2021,1,
-75.10022755,39.98298027,49,Reverend M Monkiewicz Recreation Center,1913,PPR_REC,C,Y,N,93,Site is split by I-95 ,Programs 9/2021,1,
-75.04857506,40.02131385,69,Frank JG Dorsey Memorial Playground,1848,PPR_REC,C,Y,N,35, ,Programs 9/2021,1,
-75.08013192,40.02423598,71,Joseph C McIlvain Playground,1907,PPR_REC,C,Y,N,88, ,Programs 9/2021,1,
-75.13567434,40.03127737,78,John L Barrett Playground,1814,PPR_REC,C,Y,N,10, ,Programs 9/2021,1,
-75.16026612,40.03237743,79,Wister Playground,1974,PPR_REC,C,Y,N,147, ,Programs 9/2021,1,
-75.04212234,40.03223139,83,Senator William Vincent Mullin Playground,1918,PPR_REC,C,Y,N,96, ,Programs 9/2021,1,
-75.01156663,40.05613179,101,Thomas Holme School Playground,2939,PPR_REC,C,Y,N,60,"School District Property, PPR Programs",Programs 9/2021,1,
-75.23118655,39.97723084,124,Charles A Baker Playground,1981,PPR_REC,C,Y,N,9,Staff from Conestoga ,Programs 9/2021,1,
-75.18324594,39.93549944,127,Wharton Square,305,PPR_REC,C,Y,N,145, ,Programs 9/2021,1,
-75.15283583,39.94272067,130,Starr Garden Playground,1957,PPR_REC,C,Y,N,130, ,Programs 9/2021,1,
-75.06961996,40.02401372,144,Wissinoming Park,1973,PPR_REC,C,Y,N,146, ,Programs 9/2021,1,
-75.10499811,40.01477654,149,Joseph A Ferko Playground,1854,PPR_REC,C,Y,N,150,,Programs 9/2021,1,
-75.06283087,40.01627911,150,Victor J Moss Memorial Field,1916,PPR_REC,C,Y,N,0, ,Programs 9/2021,1,
-75.12345451,39.98380829,151,Black Coyle and McBride Playground,1820,PPR_REC,C,Y,N,0, ,Programs 9/2021,1,
-75.15557136,40.0006427,154,Heritage Park Playground,1871,PPR_REC,C,Y,N,0, ,Programs 9/2021,1,
-75.17426555,40.03970459,155,Morton Playground,1915,PPR_REC,C,N,N,0,"Building on site is an L&I Office building, it is NOT a PPR Building.",Programs 9/2021,1,
-75.19774341,39.93621729,157,Jacob Stinger Park,443,PPR_REC,C,N,N,0,Only PPR building is staff/restroom building.,Programs 9/2021,1,
-75.15044139,39.92125968,158,Reverend Edward P Burke Playground,202,PPR_REC,C,N,N,0,Only PPR building is storage shed.,Programs 9/2021,1,
-75.19081262,39.96503672,159,33rd and Wallace Playground,1801,PPR_REC,C,N,N,0, ,Programs 9/2021,1,
-75.20088332,39.96593196,160,Norman (Butch) Ellis Playground,1803,PPR_REC,C,Y,N,0, ,Programs 9/2021,1,
-75.20844808,40.00207671,161,Woodside Park,1840,PPR_REC,C,Y,N,0, ,Programs 9/2021,1,
-75.19896285,39.97348146,162,Clayborne and Lewis Playground,2896,PPR_REC,C,Y,N,0, ,Programs 9/2021,1,
-75.17967686,39.99901849,171,29th and Chalmers Playground,1990,PPR_REC,C,Y,N,0, ,Programs 9/2021,1,
-75.02720626,40.06053786,175,Frank McArdle Memorial Recreation Center,1991,PPR_REC,C,N,N,0,,Programs 9/2021,1,
-75.1516727,39.92758567,176,John Dickinson Square,960,PPR_REC,C,Y,N,, ,Programs 9/2021,1,
-75.19323367,39.93340567,177,William Lanier Park,407,PPR_REC,C,N,N,, ,Programs 9/2021,1,
-75.13722002,39.96675695,180,Tip Top Playground,279,PPR_REC,C,N,N,, ,Programs 9/2021,1,
-75.12324848,39.99434967,182,Marian Winfield Hissey Recreation Center,569,PPR_REC,C,N,N,, ,Programs 9/2021,1,
-75.09177022,40.0120004,183,Joseph Deni Recreation Center,1846,PPR_REC,C,N,N,,Building on site is for storage.,Programs 9/2021,1,
-75.13100894,39.97235062,189,Dave Dougherty (Hetzell) Field,629,PPR_REC,C,N,N,,,Programs 9/2021,1,
-75.08048221,40.01394834,190,Wilmot Park,99,PPR_REC,C,N,N,,,Programs 9/2021,1,
-75.11657994,39.98619788,191,Trenton and Auburn Playground,583,PPR_REC,C,N,N,,,Programs 9/2021,1,
-75.12826678,39.98347747,192,Hagert Street Playground,847,PPR_REC,C,N,N,,,Programs 9/2021,1,
-75.21310312,40.02163202,193,Wissahickon Neighbors Playground,2902,PPR_REC,C,N,N,,,Programs 9/2021,1,
-75.13305795,39.99160063,197,Gerald J Maguire Playground,780,PPR_REC,C,N,N,,,Programs 9/2021,1,
-75.13329804,40.00253787,198,Corporal George J Reed Jr Memorial Playground,1173,PPR_REC,C,N,N,,,Programs 9/2021,1,
-75.15158661,39.97878188,199,11th and Cecil B Moore Playground,1135,PPR_REC,C,N,N,,Located in PPR District 10 but managed by PPR District 6,Programs1/2022,1,
-75.13936391,39.98110241,202,3rd and Norris Playground,2903,PPR_REC,C,N,N,,,Programs 9/2021,1,
-75.24896634,39.89717532,209,Pepper School Playground,2799,NON_PPR_REC,C,N,N,,,Programs 9/2021,1,
-75.22038341,39.93171818,210,Russell DeRitis Playground,198,PPR_REC,C,N,N,,,Programs 9/2021,1,
-75.24596894,39.94357595,211,Robert Wilson III Park,3454,PPR_REC,C,N,N,,Located in Cobbs Creek Park,Programs 9/2021,1,
-75.15498461,39.96358545,215,10th and Lemon Playground,2914,PPR_REC,C,N,N,,,Programs 9/2021,1,
-75.20644635,39.99936593,218,Ford Road Playground,2899,PPR_REC,C,N,N,,Located in West Fairmount Park,Programs 9/2021,1,
-75.18449427,39.97959913,219,Howard McCall Sr Playground,797,PPR_REC,C,N,N,,,Programs 9/2021,1,
-75.18693723,39.99500863,221,Strawberry Mansion Playground,808,PPR_REC,C,N,N,,,Programs 9/2021,1,
-75.19081262,39.96503672,223,33rd and Wallace Playground,1801,PPR_REC,C,Y,N,,,Programs 9/2021,1,
-75.02189588,40.05729491,163,Holme Crispin Park,1633,PPR_REC,D,Y,N,0, ,Programs 9/2021,0,0
-75.11298601,40.02210566,165,Lauretha Vaird Fields,1890,NON_PPR_REC,D,Y,Y,0,"Located in Tacony Creek Park, Boys and Girls Club Programs",Programs 9/2021,0,0
-75.11568438,40.03987896,166,Hammond and Nedro Fields,1866,PPR_REC,D,Y,N,0,Located in Tacony Creek Park,Programs 9/2021,0,0
-75.16805868,40.01920309,168,Fernhill Park,833,PPR_REC,D,Y,N,0, ,Programs 9/2021,0,0
-75.20320885,40.02196707,170,David P Montgomery Field,3065,PPR_REC,D,Y,N,0,Located in Wissahickon Valley Park.,Programs 9/2021,0,0
-75.02095803,40.04406173,174,Frankford and Solly Playground,2934,PPR_REC,D,Y,N,0,Pavilion building on site. Located in Pennypack Park.,Programs 9/2021,0,0
-75.14632245,39.98951882,181,Veterans Memorial Recreation Center of the Nineteenth Ward,1198,PPR_REC,D,N,N,,"School District Property, PPR Programs",Programs 9/2021,0,0
-75.13050736,39.99967322,196,Jose Manuel Collazo Park,636,PPR_REC,D,N,N,,,Programs 9/2021,0,0
-75.16545638,40.00651478,200,22nd and Ontario Park,1185,PPR_REC,D,N,N,,,Programs 9/2021,0,0
-75.05126995,40.091887,203,CCA Baldi School Playground,2808,NON_PPR_REC,D,N,N,,,Programs 9/2021,0,0
-75.06708941,40.08075934,204,Verree and Susquehanna Playground,1371,PPR_REC,D,N,N,,Located within Pennypack Park,Programs 9/2021,0,0
-75.02054398,40.03898212,206,Torresdale and Enfield Fields,1370,PPR_REC,D,N,N,,Located within Pennypack Park,Programs 9/2021,0,0
-75.19468263,39.92149318,208,29th and Passyunk Park,432,PPR_REC,D,N,N,,,Programs 9/2021,0,0
-75.24682253,39.94523727,212,61st and Cobbs Creek Park,3481,PPR_REC,D,N,N,,Located in Cobbs Creek Park,Programs 9/2021,0,0
-75.23814712,39.94100053,213,Whitby Avenue Playground,1372,PPR_REC,D,N,N,,Located in Cobbs Creek Park,Programs 9/2021,0,0
-75.14240098,39.97167203,214,Thomas Hart Park,578,PPR_REC,D,N,N,,,Programs 9/2021,0,0
-75.18188732,39.96873683,217,26th and Pennsylvania Playground,3458,PPR_REC,D,N,N,,Located in East Fairmount Park,Programs 9/2021,0,0
-75.18171551,39.94883674,220,Schuylkill River Park,2992,PPR_REC,D,N,N,,Markward is located within this park.,Programs 9/2021,0,0
-75.1628626,39.97273266,222,Stiles Street Play Lot,945,NON_PPR_REC,D,N,N,,,Programs 9/2021,0,0
-75.11913585,39.99503034,224,McPherson Square,576,PPR_REC,D,N,N,,,Programs 9/2022,0,0
-75.15744514,39.92298858,8,James Otis Ford Playground,958,NON_PPR_REC,NA,Y,Y,43,PAL Programs and Staffs,Programs 9/2021,,
-75.19536151,39.98161137,140,Smith Memorial Playground and Playhouse,1955,NON_PPR_REC,NA,Y,N,129,"Located in East Fairmount Park. Programmed by Smith Memorial Trust, Wells Fargo Trustee.",Programs 9/2021,,
-75.11234902,40.00160124,152,Ramblers Recreation Center,1937,NON_PPR_REC,NA,Y,Y,0,Kensington Ramblers PAL Center (aka Harrowgate),Programs 9/2021,,
-75.03992289,40.0426712,164,Lincoln Indoor Pool,3471,POOL,NA,Y,N,0,School District Property/Facility;PPR Programs (Ramp),Programs 9/2021,,
-75.20287273,40.05200499,167,Allens Lane Art Center,1807,NON_PPR_REC,NA,Y,N,0, ,Programs 9/2021,,
-75.10455182,40.00384922,184,Juniata Park Older Adult Center,3466,OLDER_ADULT_CENTER,NA,Y,N,, ,Programs 9/2021,,
-75.05915831,40.08750802,185,Pennypack Environmental Center,3462,ENVIRONMENTAL_EDUCATION_CENTER,NA,Y,N,,Located within Pennypack Park,Programs 9/2021,,
-75.23387145,40.08130529,186,Wissahickon Environmental Center,3456,ENVIRONMENTAL_EDUCATION_CENTER,NA,Y,N,,Located within the Andorra Natural Area which is within Wissahickon Valley Park,Programs 9/2021,,
-75.25041458,39.95198692,187,Cobbs Creek Community Environmental Center,1835,ENVIRONMENTAL_EDUCATION_CENTER,NA,Y,N,,Located in Cobbs Creek Park.,Programs 9/2021,,
-75.16958498,39.97992947,188,Dr Martin Luther King Jr Older Adult Center,3078,OLDER_ADULT_CENTER,NA,Y,N,, ,Programs 9/2021,,
-75.15421001,40.06437774,194,West Oak Lane Senior Center,3477,OLDER_ADULT_CENTER,NA,Y,N,,Not City-Owned Property,Programs 9/2021,,
-75.1381381,40.00072425,195,Mann Older Adult Center,1040,OLDER_ADULT_CENTER,NA,Y,Y,,Located in same building as Rivera.,Programs 9/2021,,
-75.17160924,39.98220677,201,Montgomery and Croskey Play Lot,614,NON_PPR_REC,NA,N,N,,,Programs 9/2021,,
-75.05131603,40.06252311,205,Northeast Older Adult Center,3087,OLDER_ADULT_CENTER,NA,Y,N,,Located on same property as George C Pelbano Playground,Programs 9/2021,,
-75.16253172,39.93136989,207,South Philadelphia Older Adult Center,964,OLDER_ADULT_CENTER,NA,Y,N,,,Programs 9/2021,,
-75.20774577,39.97905047,216,Kelly Pool,1278,POOL,NA,N,N,,Located in West Fairmount Park,Programs 9/2021,,